"year","mean","lower","upper","country","sex","measure"
2030,950.333173033884,867.080957316194,1033.58538875157,"China","Both","inc"
2031,947.764875144048,848.305634279519,1047.22411600858,"China","Both","inc"
2032,945.125848024351,828.588551090113,1061.66314495859,"China","Both","inc"
2033,942.389716694618,807.960101497398,1076.81933189184,"China","Both","inc"
2034,939.601884602762,786.493577382302,1092.71019182322,"China","Both","inc"
2035,936.736252544958,764.22810187844,1109.24440321147,"China","Both","inc"
2036,933.780226529404,741.206162414983,1126.35429064383,"China","Both","inc"
2037,930.743242730438,717.479164852303,1144.00732060857,"China","Both","inc"
2038,927.607593728802,693.065096010144,1162.15009144746,"China","Both","inc"
2039,924.424987749409,668.022647236609,1180.82732826221,"China","Both","inc"
2040,921.156483409636,642.363530382553,1199.94943643672,"China","Both","inc"
2041,917.783068107232,616.111933053101,1219.45420316136,"China","Both","inc"
2042,914.310571697794,589.304724095333,1239.31641930025,"China","Both","inc"
2043,910.734190849477,561.963467127288,1259.50491457167,"China","Both","inc"
2044,907.123215629428,534.146992767277,1280.09943849158,"China","Both","inc"
2045,903.436148595022,505.860631830551,1301.01166535949,"China","Both","inc"
2046,899.653300208347,477.12305150561,1322.18354891108,"China","Both","inc"
2047,895.778485896446,447.96355599739,1343.5934157955,"China","Both","inc"
2048,891.813938941163,418.404665330748,1365.22321255158,"China","Both","inc"
2049,887.829066927813,388.494057809221,1387.16407604641,"China","Both","inc"
2050,883.786906826747,358.238788545299,1409.33502510819,"China","Both","inc"
2051,879.669052964406,327.655534002245,1431.68257192657,"China","Both","inc"
2052,875.477099649639,296.767875102392,1454.18632419689,"China","Both","inc"
2053,871.215750482256,265.596313902679,1476.83518706183,"China","Both","inc"
1990,11068.5471524,11066.6011823549,11070.493122445,"China","Both","prev"
1991,11067.5056133922,11065.5794134458,11069.4318133386,"China","Both","prev"
1992,11066.8727495849,11064.9639400549,11068.7815591149,"China","Both","prev"
1993,11066.6046429951,11064.7126157266,11068.4966702635,"China","Both","prev"
1994,11067.2245084848,11065.3488694192,11069.1001475504,"China","Both","prev"
1995,11068.5793456486,11066.716333839,11070.4423574582,"China","Both","prev"
1996,11052.4175275424,11050.5679039038,11054.267151181,"China","Both","prev"
1997,11010.9977521435,11009.1637865281,11012.8317177589,"China","Both","prev"
1998,10961.1968393244,10959.3798300095,10963.0138486392,"China","Both","prev"
1999,10920.3128965495,10918.5124041942,10922.1133889048,"China","Both","prev"
2000,10905.3517654874,10903.5634006904,10907.1401302844,"China","Both","prev"
2001,10968.2954832749,10966.5126456486,10970.0783209012,"China","Both","prev"
2002,11114.1873464637,11112.403608555,11115.9710843724,"China","Both","prev"
2003,11290.4826862502,11288.6961320908,11292.2692404096,"China","Both","prev"
2004,11444.8321322744,11443.0440673909,11446.6201971578,"China","Both","prev"
2005,11524.6328708796,11522.8466289639,11526.4191127953,"China","Both","prev"
2006,11549.7097103344,11547.9281649502,11551.4912557185,"China","Both","prev"
2007,11572.8586859908,11571.0809312357,11574.6364407458,"China","Both","prev"
2008,11591.688651581,11589.9139388577,11593.4633643043,"China","Both","prev"
2009,11604.105567375,11602.3324506285,11605.8786841214,"China","Both","prev"
2010,11607.9192465722,11606.1460388271,11609.6924543172,"China","Both","prev"
2011,11606.2983835702,11604.5244078221,11608.0723593184,"China","Both","prev"
2012,11603.4221101794,11601.6467536379,11605.1974667209,"China","Both","prev"
2013,11599.214458224,11597.4371184841,11600.991797964,"China","Both","prev"
2014,11593.8367574678,11592.0562411975,11595.6172737382,"China","Both","prev"
2015,11587.5538899034,11585.7688007601,11589.3389790466,"China","Both","prev"
2016,11621.602110327,11619.8089243193,11623.3952963346,"China","Both","prev"
2017,11711.6322406172,11709.8266163883,11713.437864846,"China","Both","prev"
2018,11819.8549990922,11818.0355273547,11821.6744708297,"China","Both","prev"
2019,11908.7069533386,11906.8746109924,11910.5392956848,"China","Both","prev"
2020,11940.9265688516,11939.0852637709,11942.7678739323,"China","Both","prev"
2021,11932.7985426749,11930.9519888793,11934.6450964705,"China","Both","prev"
2022,11925.0793319502,11923.2285393888,11926.9301245116,"China","Both","prev"
2023,11842.9429434829,11841.0957194873,11844.7901674786,"China","Both","prev"
2024,11726.6851744231,11581.0878053546,11872.2825434916,"China","Both","prev"
2025,11678.9844986088,11417.8747381525,11940.094259065,"China","Both","prev"
2026,11631.4802439725,11226.3296462874,12036.6308416577,"China","Both","prev"
2027,11583.8820549716,11013.3991191346,12154.3649908086,"China","Both","prev"
2028,11535.4877247033,10781.8550612442,12289.1203881624,"China","Both","prev"
2029,11486.8167910311,10534.1742118793,12439.459370183,"China","Both","prev"
2030,11438.3289450315,10272.6553135922,12604.0025764708,"China","Both","prev"
2031,11389.7411597307,9998.46008963761,12781.0222298237,"China","Both","prev"
2032,11340.7605860816,9712.45615888814,12969.0650132751,"China","Both","prev"
2033,11290.839717933,9415.02882119235,13166.6506146737,"China","Both","prev"
2034,11240.7410280555,9107.40411372993,13374.0779423811,"China","Both","prev"
2035,11190.6630870037,8790.56224531458,13590.7639286928,"China","Both","prev"
2036,11140.2974046044,8464.96659021438,13815.6282189945,"China","Both","prev"
2037,11089.3899291976,8131.04544725722,14047.734411138,"China","Both","prev"
2038,11037.5427771828,7789.00553081811,14286.0800235475,"China","Both","prev"
2039,10985.6282856857,7439.79819819776,14531.4583731736,"China","Both","prev"
2040,10933.6155185718,7083.92016349586,14783.3108736478,"China","Both","prev"
2041,10881.182542052,6721.63965026844,15040.7254338357,"China","Both","prev"
2042,10828.1153215089,6353.26837418055,15302.9622688372,"China","Both","prev"
2043,10774.1582053998,5979.02477230596,15569.2916384936,"China","Both","prev"
2044,10720.2466647544,5599.67114526592,15840.822184243,"China","Both","prev"
2045,10666.1696033873,5215.46911591665,16116.870090858,"China","Both","prev"
2046,10611.6017238933,4826.62492974058,16396.578518046,"China","Both","prev"
2047,10556.3694564333,4433.41464325277,16679.3242696138,"China","Both","prev"
2048,10500.3404597346,4036.08566745874,16964.5952520104,"China","Both","prev"
2049,10444.4594008496,3635.20088621666,17253.7179154825,"China","Both","prev"
2050,10388.4039910336,3230.93193314277,17545.8760489244,"China","Both","prev"
2051,10331.8610915279,2823.47878053775,17840.2434025181,"China","Both","prev"
2052,10274.6940172126,2413.10322083823,18136.2848135869,"China","Both","prev"
2053,10216.8612722586,2000.05719815282,18433.6653463644,"China","Both","prev"
1990,539.814495753319,539.196294418643,540.432697087995,"China","Female","daly"
1991,540.45931101292,539.852626060531,541.06599596531,"China","Female","daly"
1992,540.935343687361,540.333616578136,541.537070796585,"China","Female","daly"
1993,541.33348923012,540.736730119519,541.930248340722,"China","Female","daly"
1994,541.652022619372,541.060100009115,542.24394522963,"China","Female","daly"
1995,541.995697945592,541.407562908043,542.583832983141,"China","Female","daly"
1996,541.096118309908,540.512529157734,541.679707462081,"China","Female","daly"
1997,539.143414992211,538.565176135139,539.721653849283,"China","Female","daly"
1998,536.396969216729,535.824688767928,536.969249665529,"China","Female","daly"
1999,534.206154368229,533.639950995611,534.772357740846,"China","Female","daly"
2000,533.343400013304,532.78163120893,533.905168817678,"China","Female","daly"
2001,536.615171963952,536.055763367064,537.17458056084,"China","Female","daly"
2002,544.701927635043,544.14244040651,545.261414863577,"China","Female","daly"
2003,554.034938533191,553.474829270792,554.59504779559,"China","Female","daly"
2004,562.455961294801,561.89554338362,563.016379205982,"China","Female","daly"
2005,566.715037065413,566.155643855978,567.274430274848,"China","Female","daly"
2006,567.755840123299,567.198702206598,568.312978040001,"China","Female","daly"
2007,568.754141320986,568.198808938236,569.309473703736,"China","Female","daly"
2008,569.716887967391,569.162864331168,570.270911603615,"China","Female","daly"
2009,569.943775866095,569.390661106855,570.496890625334,"China","Female","daly"
2010,570.087819538988,569.534737816482,570.640901261495,"China","Female","daly"
2011,570.153568348721,569.60024672878,570.706889968662,"China","Female","daly"
2012,569.724470303112,569.171018533759,570.277922072465,"China","Female","daly"
2013,569.440764915832,568.88692237959,569.994607452074,"China","Female","daly"
2014,569.212852452989,568.658081521598,569.76762338438,"China","Female","daly"
2015,569.14011439586,568.583745962256,569.696482829463,"China","Female","daly"
2016,570.935022964491,570.37600888353,571.494037045453,"China","Female","daly"
2017,575.578674320235,575.015516116551,576.141832523918,"China","Female","daly"
2018,581.044542827414,580.476834483915,581.612251170912,"China","Female","daly"
2019,585.788129678435,585.215903748441,586.36035560843,"China","Female","daly"
2020,587.041360845601,586.466209178897,587.616512512306,"China","Female","daly"
2021,587.14713568908,586.569664644305,587.724606733854,"China","Female","daly"
2022,586.728234371167,586.149097341552,587.307371400783,"China","Female","daly"
2023,582.973146703781,582.391593942344,583.554699465218,"China","Female","daly"
2024,577.037020661576,569.356208025077,584.717833298075,"China","Female","daly"
2025,574.427134948026,560.441162024422,588.41310787163,"China","Female","daly"
2026,571.83818554225,550.045681818952,593.630689265548,"China","Female","daly"
2027,569.249043129679,538.519262143818,599.97882411554,"China","Female","daly"
2028,566.618168757262,526.002500942538,607.233836571986,"China","Female","daly"
2029,563.960602990441,512.616599849772,615.30460613111,"China","Female","daly"
2030,561.321237952339,498.503506891803,624.138969012876,"China","Female","daly"
2031,558.695401567198,483.73461189738,633.656191237015,"China","Female","daly"
2032,556.059760339679,468.34971312853,643.769807550828,"China","Female","daly"
2033,553.376982892909,452.364204586076,654.389761199743,"China","Female","daly"
2034,550.672280606851,435.832648877756,665.511912335946,"China","Female","daly"
2035,547.982881260791,418.829591287422,677.13617123416,"China","Female","daly"
2036,545.30159225847,401.386583476629,689.21660104031,"China","Female","daly"
2037,542.604668257532,383.518571337992,701.690765177072,"China","Female","daly"
2038,539.86185478351,365.231404230158,714.492305336862,"China","Female","daly"
2039,537.103132507768,346.56523437521,727.641030640325,"China","Female","daly"
2040,534.355833485996,327.566395623374,741.145271348618,"China","Female","daly"
2041,531.610986632396,308.253658340986,754.968314923806,"China","Female","daly"
2042,528.846998434542,288.63693945105,769.057057418034,"China","Female","daly"
2043,526.040504929491,268.723308597222,783.357701261761,"China","Female","daly"
2044,523.224399559042,248.544093022805,797.904706095278,"China","Female","daly"
2045,520.41721106281,228.12882174096,812.705600384661,"China","Female","daly"
2046,517.609585974762,207.491317009405,827.727854940119,"China","Female","daly"
2047,514.783185523996,186.641466605582,842.924904442409,"China","Female","daly"
2048,511.92059334284,165.588767406358,858.252419279322,"China","Female","daly"
2049,509.055569049509,144.355819277282,873.755318821737,"China","Female","daly"
2050,506.198629506754,122.961362882036,889.435896131472,"China","Female","daly"
2051,503.340425285849,101.41715936438,905.263691207318,"China","Female","daly"
2052,500.464582416062,79.733893290832,921.195271541291,"China","Female","daly"
2053,497.557796121353,57.9227946176182,937.192797625087,"China","Female","daly"
1990,1182.50018707939,1181.61534671338,1183.3850274454,"China","Female","inc"
1991,1182.42019413746,1181.54650598304,1183.29388229189,"China","Female","inc"
1992,1182.33531819516,1181.46730046423,1183.2033359261,"China","Female","inc"
1993,1182.24230280135,1181.3802073035,1183.1043982992,"China","Female","inc"
1994,1182.14481267727,1181.28839790752,1183.00122744702,"China","Female","inc"
1995,1182.03956229067,1181.1877290199,1182.89139556145,"China","Female","inc"
1996,1180.58305479821,1179.73580190862,1181.4303076878,"China","Female","inc"
1997,1177.27024096446,1176.42784048667,1178.11264144226,"China","Female","inc"
1998,1173.36990913719,1172.53204057614,1174.20777769824,"China","Female","inc"
1999,1170.1675663036,1169.3329182873,1171.00221431991,"China","Female","inc"
2000,1168.97222517349,1168.13840035747,1169.80604998951,"China","Female","inc"
2001,1174.26305805615,1173.42689670443,1175.09921940787,"China","Female","inc"
2002,1186.73620572278,1185.8944972867,1187.57791415886,"China","Female","inc"
2003,1201.97964846076,1201.13071729394,1202.82857962758,"China","Female","inc"
2004,1215.53898868433,1214.68229240104,1216.39568496762,"China","Female","inc"
2005,1222.98820388314,1222.12474137075,1223.85166639554,"China","Female","inc"
2006,1225.86650633775,1224.997508264,1226.73550441149,"China","Female","inc"
2007,1228.4979840581,1227.62347002137,1229.37249809484,"China","Female","inc"
2008,1230.66532646049,1229.78548976916,1231.54516315182,"China","Female","inc"
2009,1232.12616085869,1231.24121375151,1233.01110796587,"China","Female","inc"
2010,1232.63483026185,1231.74552051974,1233.52414000397,"China","Female","inc"
2011,1232.57499939807,1231.68238536909,1233.46761342705,"China","Female","inc"
2012,1232.49468987319,1231.59957968074,1233.38980006564,"China","Female","inc"
2013,1232.39822983925,1231.50121818179,1233.29524149671,"China","Female","inc"
2014,1232.28666516669,1231.38788424923,1233.18544608415,"China","Female","inc"
2015,1232.17230068623,1231.27145502458,1233.07314634787,"China","Female","inc"
2016,1234.55048063994,1233.64644509247,1235.45451618742,"China","Female","inc"
2017,1240.37765483909,1239.46962672315,1241.28568295503,"China","Female","inc"
2018,1247.35111674715,1246.4392234866,1248.26301000769,"China","Female","inc"
2019,1253.16607698277,1252.25070690939,1254.08144705616,"China","Female","inc"
2020,1255.5279405318,1254.61057064359,1256.44531042,"China","Female","inc"
2021,1255.39888650932,1254.48093745248,1256.31683556615,"China","Female","inc"
2022,1255.26016836805,1254.34185061996,1256.17848611613,"China","Female","inc"
2023,1249.21624445616,1248.29738863411,1250.1351002782,"China","Female","inc"
2024,1244.52320411554,1230.06572381059,1258.98068442049,"China","Female","inc"
2025,1242.83204626749,1217.84781271949,1267.81627981549,"China","Female","inc"
2026,1241.05070767761,1202.79785222103,1279.30356313419,"China","Female","inc"
2027,1239.17297416494,1185.59473403208,1292.7512142978,"China","Female","inc"
2028,1237.15527732602,1166.50646324215,1307.80409140989,"China","Female","inc"
2029,1235.05715536061,1145.75774516439,1324.35656555683,"China","Female","inc"
2030,1232.89184157621,1123.536127624,1342.24755552843,"China","Female","inc"
2031,1230.65742203409,1099.96771452972,1361.34712953845,"China","Female","inc"
2032,1228.35195764941,1075.14626665232,1381.5576486465,"China","Female","inc"
2033,1225.93195588412,1049.09989372596,1402.76401804227,"China","Female","inc"
2034,1223.43493554801,1021.90431613181,1424.96555496422,"China","Female","inc"
2035,1220.85861883182,993.633569447082,1448.08366821656,"China","Female","inc"
2036,1218.19658511374,964.346526157419,1472.04664407006,"China","Female","inc"
2037,1215.44777075858,934.094790111533,1496.80075140562,"China","Female","inc"
2038,1212.58115732383,902.892167382705,1522.27014726495,"China","Female","inc"
2039,1209.64478494272,870.798903896642,1548.49066598879,"China","Female","inc"
2040,1206.61690624592,837.848369320746,1575.38544317109,"China","Female","inc"
2041,1203.48188826717,804.074104975254,1602.88967155909,"China","Female","inc"
2042,1200.23751938981,769.512862370372,1630.96217640925,"China","Female","inc"
2043,1196.86963956165,734.183923200076,1659.55535592322,"China","Female","inc"
2044,1193.44741293508,698.14848956687,1688.74633630328,"China","Female","inc"
2045,1189.9406026282,661.42527744347,1718.45592781293,"China","Female","inc"
2046,1186.33077670207,624.038842024427,1748.62271137971,"China","Female","inc"
2047,1182.6156999751,586.019295862786,1779.21210408742,"China","Female","inc"
2048,1178.79122101837,547.388961111761,1810.19348092497,"China","Female","inc"
2049,1174.92842279278,508.198308908253,1841.65853667731,"China","Female","inc"
2050,1170.99814412029,468.463317228944,1873.53297101163,"China","Female","inc"
2051,1166.98249550278,428.205188325562,1905.75980267999,"China","Female","inc"
2052,1162.8790041773,387.449451928525,1938.30855642608,"China","Female","inc"
2053,1158.68852135541,346.218053231547,1971.15898947927,"China","Female","inc"
1990,14158.0957895363,14154.9350016699,14161.2565774027,"China","Female","prev"
1991,14157.7553629197,14154.6264058369,14160.8843200024,"China","Female","prev"
1992,14157.2842448271,14154.1835851423,14160.3849045119,"China","Female","prev"
1993,14156.6570576225,14153.5838627157,14159.7302525293,"China","Female","prev"
1994,14156.2723460311,14153.2264447967,14159.3182472654,"China","Female","prev"
1995,14156.179471418,14153.1547948733,14159.2041479627,"China","Female","prev"
1996,14136.3567089795,14133.3550753684,14139.3583425905,"China","Female","prev"
1997,14089.2193067447,14086.2442626439,14092.1943508455,"China","Female","prev"
1998,14032.9399332733,14029.9934724644,14035.8863940822,"China","Female","prev"
1999,13986.1085085859,13983.190001944,13989.0270152277,"China","Female","prev"
2000,13966.9779193914,13964.0804011696,13969.8754376133,"China","Female","prev"
2001,14044.0549734452,14041.1682465166,14046.9417003738,"China","Female","prev"
2002,14228.6060305371,14225.7193985793,14231.492662495,"China","Female","prev"
2003,14452.6572294804,14449.7671705525,14455.5472884082,"China","Female","prev"
2004,14648.5325367998,14645.6406613324,14651.4244122673,"China","Female","prev"
2005,14748.1362774757,14745.2475280661,14751.0250268854,"China","Female","prev"
2006,14777.5755890025,14774.6946668724,14780.4565111325,"China","Female","prev"
2007,14806.1916901818,14803.3168416576,14809.0665387059,"China","Female","prev"
2008,14830.4246226116,14827.5542533081,14833.2949919151,"China","Female","prev"
2009,14847.1017903248,14844.233039284,14849.9705413656,"China","Female","prev"
2010,14852.6784133136,14849.8080597927,14855.5487668344,"China","Female","prev"
2011,14851.0807888402,14848.2075749376,14853.9540027429,"China","Female","prev"
2012,14848.7330897323,14845.8557027664,14851.6104766981,"China","Female","prev"
2013,14845.7029701195,14842.8200856357,14848.5858546034,"China","Female","prev"
2014,14842.3987211035,14839.507950711,14845.2894914959,"China","Female","prev"
2015,14838.9044954349,14836.0032259025,14841.8057649673,"China","Female","prev"
2016,14881.2304500581,14878.3133916824,14884.1475084339,"China","Female","prev"
2017,14987.0105658781,14984.0712998216,14989.9498319346,"China","Female","prev"
2018,15113.7735489742,15110.8098535633,15116.7372443851,"China","Female","prev"
2019,15219.343140211,15216.3560481963,15222.3302322258,"China","Female","prev"
2020,15261.3218862364,15258.3168757469,15264.3268967259,"China","Female","prev"
2021,15257.4506330793,15254.4333644478,15260.4679017109,"China","Female","prev"
2022,15253.5593140878,15250.5316464179,15256.5869817576,"China","Female","prev"
2023,15161.3507002401,15158.3244414915,15164.3769589886,"China","Female","prev"
2024,14991.632000021,14790.8921835608,15192.3718164813,"China","Female","prev"
2025,14940.1211886342,14584.2955825131,15295.9467947553,"China","Female","prev"
2026,14889.1916588559,14339.2635140942,15439.1198036175,"China","Female","prev"
2027,14838.301101036,14065.1537420837,15611.4484599883,"China","Female","prev"
2028,14786.3688795479,13765.6192800545,15807.1184790412,"China","Female","prev"
2029,14733.7356859826,13443.7224901464,16023.7488818188,"China","Female","prev"
2030,14681.4194748524,13102.8703965235,16259.9685531812,"China","Female","prev"
2031,14629.4066054887,12744.8861187827,16513.9270921948,"China","Female","prev"
2032,14577.1618707216,12370.7395882186,16783.5841532245,"China","Female","prev"
2033,14523.7583200067,11980.7556772033,17066.7609628102,"China","Female","prev"
2034,14469.7333103837,11576.1997051052,17363.2669156621,"China","Female","prev"
2035,14415.8537356806,11158.7578383376,17672.9496330237,"China","Female","prev"
2036,14362.045952594,10729.2585275355,17994.8333776526,"China","Female","prev"
2037,14307.8371448762,10288.1096302527,18327.5646594998,"China","Female","prev"
2038,14252.4761933047,9835.40080744995,18669.5515791594,"China","Female","prev"
2039,14196.6015553506,9372.04482031064,19021.1582903906,"China","Female","prev"
2040,14140.7259413735,8899.06209632724,19382.3897864197,"China","Female","prev"
2041,14084.7273554659,8416.95965840631,19752.4950525254,"China","Female","prev"
2042,14028.2062196469,7926.02477453135,20130.3876647624,"China","Female","prev"
2043,13970.5946302363,7426.3901749496,20514.799085523,"China","Female","prev"
2044,13912.6005796406,6918.77409360629,20906.427065675,"China","Female","prev"
2045,13854.5019545323,6403.81120221911,21305.1927068455,"China","Female","prev"
2046,13796.1375882384,5881.86717159731,21710.4080048795,"China","Female","prev"
2047,13737.1830356284,5353.21541239942,22121.1506588573,"China","Female","prev"
2048,13677.24273179,4818.06822144183,22536.4172421382,"China","Female","prev"
2049,13617.0537849472,4276.96433725892,22957.1432326355,"China","Female","prev"
2050,13556.715242339,3730.32119217484,23383.1092925031,"China","Female","prev"
2051,13496.0500465276,3178.44619047457,23813.6539025805,"China","Female","prev"
2052,13434.807811213,2621.62359055559,24247.9920318705,"China","Female","prev"
2053,13372.7366993637,2060.1169114728,24685.3564872546,"China","Female","prev"
1990,242.324438009256,241.924484701986,242.724391316526,"China","Male","daly"
1991,242.406216991156,242.021038779604,242.791395202708,"China","Male","daly"
1992,242.490042758297,242.108285911467,242.871799605127,"China","Male","daly"
1993,242.753162470616,242.374635678619,243.131689262614,"China","Male","daly"
1994,242.793340944634,242.417805548313,243.168876340956,"China","Male","daly"
1995,243.043686460895,242.670220471169,243.417152450621,"China","Male","daly"
1996,242.33432011495,241.963588065606,242.705052164295,"China","Male","daly"
1997,241.191469034209,240.823872824517,241.559065243902,"China","Male","daly"
1998,239.781056663021,239.416961630141,240.145151695901,"China","Male","daly"
1999,238.479229435982,238.118779053654,238.839679818309,"China","Male","daly"
